system:index,date,ndvi,rainfall,.geo
2000_02_18,2000-02-18,0.623,291.85395860671997,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_03_05,2000-03-05,0.8875,282.1636428833008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_03_21,2000-03-21,0.8073,358.3267059326172,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_04_06,2000-04-06,0.8666,331.6634669303894,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_04_22,2000-04-22,0.8818,422.5653419494629,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_05_08,2000-05-08,0.7914,423.38891315460205,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_05_24,2000-05-24,0.8355,252.1069688796997,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_06_09,2000-06-09,0.9311,178.0746259689331,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_06_25,2000-06-25,0.8779,111.08526563644409,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_07_11,2000-07-11,0.8744,100.76716470718384,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_07_27,2000-07-27,0.8987,60.826470375061035,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_08_12,2000-08-12,0.0494,91.85789656639099,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_08_28,2000-08-28,0.8231,108.68602395057678,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_09_13,2000-09-13,0.2965,76.32260072231293,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_09_29,2000-09-29,0.8829,173.57562839984894,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_10_15,2000-10-15,0.8295,185.07005882263184,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_10_31,2000-10-31,0.8359,97.73144793510437,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_11_16,2000-11-16,0.9134,156.88858103752136,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_12_02,2000-12-02,0.8363,143.13536190986633,"{""type"":""MultiPoint"",""coordinates"":[]}"
2000_12_18,2000-12-18,0.6793,97.96920585632324,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_01_01,2001-01-01,0.6612,199.99438095092773,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_01_17,2001-01-17,0.777,314.15478897094727,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_02_02,2001-02-02,0.8504,369.1498622894287,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_02_18,2001-02-18,0.3297,280.202449798584,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_03_06,2001-03-06,0.8362,196.00426483154297,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_03_22,2001-03-22,0.6454,191.12217259407043,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_04_07,2001-04-07,0.8957,244.64270853996277,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_04_23,2001-04-23,0.4829,297.26579666137695,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_05_09,2001-05-09,0.7337,194.07697200775146,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_05_25,2001-05-25,0.9013,209.754967212677,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_06_10,2001-06-10,0.3472,203.429358959198,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_06_26,2001-06-26,0.8931,139.09982013702393,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_07_12,2001-07-12,0.8815,111.95725989341736,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_07_28,2001-07-28,0.8562,50.916749715805054,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_08_13,2001-08-13,0.8703,44.90495443344116,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_08_29,2001-08-29,0.8378,21.450194597244263,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_09_14,2001-09-14,0.861,54.17256510257721,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_09_30,2001-09-30,0.9523,80.38859331607819,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_10_16,2001-10-16,0.8419,90.51182770729065,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_11_01,2001-11-01,0.9242,101.82593512535095,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_11_17,2001-11-17,0.8484,72.50702500343323,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_12_03,2001-12-03,0.5744,169.65530252456665,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_12_19,2001-12-19,0.3101,240.59895515441895,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_01_01,2002-01-01,0.832,226.0309042930603,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_01_17,2002-01-17,0.9163,331.8944020271301,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_02_02,2002-02-02,0.639,359.6656494140625,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_02_18,2002-02-18,0.8086,264.3488621711731,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_03_06,2002-03-06,0.8564,306.1974000930786,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_03_22,2002-03-22,0.7949,187.4853229522705,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_04_07,2002-04-07,0.8772,233.04677057266235,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_04_23,2002-04-23,0.8586,301.770028591156,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_05_09,2002-05-09,0.9005,302.6188802719116,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_05_25,2002-05-25,0.729,203.55093216896057,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_06_10,2002-06-10,0.9272,273.2506945133209,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_06_26,2002-06-26,0.8792,215.96446633338928,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_07_12,2002-07-12,0.9118,85.25456833839417,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_07_28,2002-07-28,0.8103,27.60854434967041,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_08_13,2002-08-13,0.8596,61.29292416572571,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_08_29,2002-08-29,0.8579,49.496127128601074,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_09_14,2002-09-14,0.9687,35.19366407394409,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_09_30,2002-09-30,0.8254,70.30464124679565,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_10_16,2002-10-16,0.7979,130.9471114873886,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_11_01,2002-11-01,0.8362,199.1800183057785,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_11_17,2002-11-17,0.8133,178.43702363967896,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_12_03,2002-12-03,0.9375,75.96693468093872,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_12_19,2002-12-19,0.8275,224.0329008102417,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_01_01,2003-01-01,0.8531,275.4602737426758,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_01_17,2003-01-17,0.8672,197.36452627182007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_02_02,2003-02-02,0.4855,104.51086282730103,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_02_18,2003-02-18,0.8144,132.8953766822815,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_03_06,2003-03-06,0.7482,307.5936117172241,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_03_22,2003-03-22,0.8658,298.36070346832275,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_04_07,2003-04-07,0.8732,286.5118508338928,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_04_23,2003-04-23,0.7824,330.7488532066345,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_05_09,2003-05-09,0.9048,275.68979358673096,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_05_25,2003-05-25,0.8121,178.2590627670288,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_06_10,2003-06-10,0.8707,167.69530320167542,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_06_26,2003-06-26,0.7957,118.22082495689392,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_07_12,2003-07-12,0.8999,70.88499617576599,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_07_28,2003-07-28,0.8441,56.63553309440613,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_08_13,2003-08-13,0.8866,87.74475717544556,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_08_29,2003-08-29,0.8558,106.64254999160767,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_09_14,2003-09-14,0.679,72.08801102638245,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_09_30,2003-09-30,0.7789,57.10334801673889,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_10_16,2003-10-16,0.776,107.36662912368774,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_11_01,2003-11-01,0.8597,123.84384965896606,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_11_17,2003-11-17,0.5418,100.36305785179138,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_12_03,2003-12-03,0.9253,139.72487020492554,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_12_19,2003-12-19,0.8537,131.75639176368713,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_01_01,2004-01-01,0.6229,109.4833197593689,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_01_17,2004-01-17,0.9135,171.35790824890137,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_02_02,2004-02-02,0.8068,236.24942922592163,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_02_18,2004-02-18,0.837,173.0920729637146,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_03_05,2004-03-05,0.8848,174.53980588912964,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_03_21,2004-03-21,0.2974,309.5145311355591,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_04_06,2004-04-06,0.7724,345.4582734107971,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_04_22,2004-04-22,0.8681,265.9347722530365,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_05_08,2004-05-08,0.8683,323.95512676239014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_05_24,2004-05-24,0.8746,302.83629870414734,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_06_09,2004-06-09,0.8844,207.54919624328613,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_06_25,2004-06-25,0.8685,142.53006315231323,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_07_11,2004-07-11,0.8908,102.6169981956482,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_07_27,2004-07-27,0.9024,79.21882438659668,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_08_12,2004-08-12,0.8535,93.84207344055176,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_08_28,2004-08-28,0.8431,84.91610431671143,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_09_13,2004-09-13,0.9038,96.39335107803345,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_09_29,2004-09-29,0.9865,98.52609610557556,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_10_15,2004-10-15,0.8282,93.30866193771362,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_10_31,2004-10-31,0.8835,144.70222973823547,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_11_16,2004-11-16,0.5821,122.05823183059692,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_12_02,2004-12-02,0.6539,52.90866279602051,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_12_18,2004-12-18,0.8683,84.52589893341064,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_01_01,2005-01-01,0.735,157.16080045700073,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_01_17,2005-01-17,0.8326,170.26637649536133,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_02_02,2005-02-02,0.5638,246.2397084236145,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_02_18,2005-02-18,0.8524,368.8213152885437,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_03_06,2005-03-06,0.8764,416.54050302505493,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_03_22,2005-03-22,0.6975,368.8890652656555,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_04_07,2005-04-07,0.8419,344.0704050064087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_04_23,2005-04-23,0.8462,347.8384985923767,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_05_09,2005-05-09,0.975,386.33644008636475,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_05_25,2005-05-25,0.9049,258.818772315979,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_06_10,2005-06-10,0.8981,125.7158625125885,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_06_26,2005-06-26,0.8079,79.87543392181396,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_07_12,2005-07-12,0.9197,64.25725674629211,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_07_28,2005-07-28,0.8514,46.92780613899231,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_08_13,2005-08-13,0.8454,23.74824047088623,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_08_29,2005-08-29,0.8335,38.93607783317566,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_09_14,2005-09-14,0.9141,58.72961711883545,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_09_30,2005-09-30,0.9284,73.19067287445068,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_10_16,2005-10-16,0.6382,92.59512543678284,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_11_01,2005-11-01,0.8026,121.30047535896301,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_11_17,2005-11-17,0.7342,188.99289798736572,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_12_03,2005-12-03,0.8142,241.75395250320435,"{""type"":""MultiPoint"",""coordinates"":[]}"
2005_12_19,2005-12-19,0.84,240.1956386566162,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_01_01,2006-01-01,0.84,271.27566623687744,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_01_17,2006-01-17,0.8526,235.0512146949768,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_02_02,2006-02-02,0.84,219.62317895889282,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_02_18,2006-02-18,0.8496,289.21616554260254,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_03_06,2006-03-06,0.8089,272.59469652175903,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_03_22,2006-03-22,0.278,273.91983366012573,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_04_07,2006-04-07,0.859,266.18471240997314,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_04_23,2006-04-23,0.8737,241.2662320137024,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_05_09,2006-05-09,0.258,318.32441902160645,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_05_25,2006-05-25,0.8672,370.669771194458,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_06_10,2006-06-10,0.8654,211.47780466079712,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_06_26,2006-06-26,0.8466,123.12017869949341,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_07_12,2006-07-12,0.8724,76.69197416305542,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_07_28,2006-07-28,0.8695,54.33710193634033,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_08_13,2006-08-13,0.8113,66.95821285247803,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_08_29,2006-08-29,0.8789,64.36099982261658,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_09_14,2006-09-14,0.8036,44.36233568191528,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_09_30,2006-09-30,0.8133,56.42247235774994,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_10_16,2006-10-16,0.8196,85.02965021133423,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_11_01,2006-11-01,0.6758,84.25596606731415,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_11_17,2006-11-17,0.7548,184.7510757446289,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_12_03,2006-12-03,0.9475,244.59081983566284,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_12_19,2006-12-19,0.894,250.38268661499023,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_01_01,2007-01-01,0.8291,250.28383088111877,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_01_17,2007-01-17,0.7833,246.50559639930725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_02_02,2007-02-02,0.8516,336.488862991333,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_02_18,2007-02-18,0.816,136.2999029159546,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_03_06,2007-03-06,0.7715,171.21689581871033,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_03_22,2007-03-22,0.5615,284.3574604988098,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_04_07,2007-04-07,0.7555,345.8007130622864,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_04_23,2007-04-23,0.9086,461.2648959159851,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_05_09,2007-05-09,0.9281,346.48834466934204,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_05_25,2007-05-25,0.873,146.7065625190735,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_06_10,2007-06-10,0.8752,195.08346462249756,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_06_26,2007-06-26,0.8424,152.22644662857056,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_07_12,2007-07-12,0.9066,45.60962724685669,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_07_28,2007-07-28,0.8785,66.76824569702148,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_08_13,2007-08-13,0.8422,126.40822982788086,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_08_29,2007-08-29,0.8038,117.0129508972168,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_09_14,2007-09-14,0.8917,125.39604663848877,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_09_30,2007-09-30,0.843,84.41008484363556,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_10_16,2007-10-16,0.7653,73.82831680774689,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_11_01,2007-11-01,0.3545,91.17892670631409,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_11_17,2007-11-17,0.9306,96.34579622745514,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_12_03,2007-12-03,0.8396,163.311572432518,"{""type"":""MultiPoint"",""coordinates"":[]}"
2007_12_19,2007-12-19,0.4893,231.6440567970276,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_01_01,2008-01-01,0.9377,290.32945585250854,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_01_17,2008-01-17,0.808,343.47102451324463,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_02_02,2008-02-02,0.8609,312.46002769470215,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_02_18,2008-02-18,0.7287,295.22425985336304,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_03_05,2008-03-05,0.703,236.2478632926941,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_03_21,2008-03-21,0.9252,326.6055874824524,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_04_06,2008-04-06,0.8984,424.42694330215454,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_04_22,2008-04-22,0.8847,334.1095995903015,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_05_08,2008-05-08,0.8972,319.26775908470154,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_05_24,2008-05-24,0.8364,250.34290146827698,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_06_09,2008-06-09,0.8699,138.48535060882568,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_06_25,2008-06-25,0.8916,161.23066568374634,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_07_11,2008-07-11,0.8925,149.0032205581665,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_07_27,2008-07-27,0.8569,81.15235948562622,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_08_12,2008-08-12,0.8705,50.67368221282959,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_08_28,2008-08-28,0.8976,50.99445843696594,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_09_13,2008-09-13,0.8085,66.3579728603363,"{""type"":""MultiPoint"",""coordinates"":[]}"
2008_09_29,2008-09-29,0.8547,62.104674339294434,"{""type"":""MultiPoint"",""coordinates"":[]}"
